,filename,actual,predicted,probability
0,aadlvezwah,0.0,1,1.0
1,abssjquwjy,0.0,1,1.0
2,adffjkqxhu,0.0,1,1.0
3,adxbfqfvry,0.0,1,1.0
4,aepnnpkscx,0.0,1,1.0
5,agsrndrnjg,0.0,1,1.0
6,ahiinegyte,0.0,1,1.0
7,ahrigbsxpt,0.0,1,1.0
8,ahwduszjzf,0.0,1,1.0
9,aitoprvlda,0.0,1,1.0
10,aldiaifkrb,1.0,1,1.0
11,anfktfudqe,1.0,1,1.0
12,anoehnostw,1.0,1,1.0
13,anorupqpeo,1.0,1,1.0
14,ansbtntiqu,1.0,1,1.0
15,anvdxkymap,1.0,1,1.0
16,appnpveszq,0.0,1,1.0
17,apscureryf,0.0,1,1.0
18,areepskxqp,0.0,1,1.0
19,asfmcylpjv,0.0,1,1.0
20,asiduvhsif,0.0,1,1.0
21,asjxofxzbd,0.0,1,1.0
22,aslwfdrdsz,0.0,1,1.0
23,ayxrucvgge,0.0,1,1.0
24,azhpzylusc,1.0,1,1.0
25,azmtgtivlm,1.0,1,1.0
26,azqmircfhx,1.0,1,1.0
27,bdfswhbxlh,1.0,1,1.0
28,bftgduqoct,1.0,1,1.0
29,bfwygztkfb,1.0,1,1.0
30,bmdmviwavq,1.0,1,1.0
31,bmvuyydzmd,1.0,1,1.0
32,bowlklfabb,0.0,1,1.0
33,bqfyfhzjxk,0.0,1,1.0
34,bvjjrsdevv,0.0,1,1.0
35,bvpxwjlkkg,0.0,1,1.0
36,bvugfvbvno,0.0,1,1.0
37,bwressutay,0.0,1,1.0
38,bxnsimvjlv,0.0,1,1.0
39,bxwfxlvwpc,0.0,1,1.0
40,bymyhfqxns,1.0,1,1.0
41,bzeovupukx,1.0,1,1.0
42,bziluffqhf,1.0,1,1.0
43,cbytidzegv,1.0,1,1.0
44,cdyyocuphu,1.0,1,1.0
45,chmgkgvsyp,1.0,1,1.0
46,ciafebevxq,1.0,1,1.0
47,citpcmlvpy,1.0,1,1.0
48,cjxcvdiaxj,0.0,1,1.0
49,ckgkmmgevx,0.0,1,1.0
50,cmhfwbgfrv,0.0,1,1.0
51,cmqryxvrjs,0.0,1,1.0
52,cnglddzyhs,0.0,1,1.0
53,coikhtewmt,0.0,1,1.0
54,cqcvtiijro,0.0,1,1.0
55,cswvrrtrfi,0.0,1,1.0
56,ctsoiluvvz,1.0,1,1.0
57,ctwygmbzpa,1.0,1,1.0
58,cundwodhjt,1.0,1,1.0
59,cxgsjamupo,1.0,1,1.0
60,dbexdostck,1.0,1,1.0
61,dbmpfxwtfw,1.0,1,1.0
62,ddqtkrkmjn,1.0,1,1.0
63,dgrmcxvcok,1.0,1,1.0
64,dhbbvqylfl,0.0,1,1.0
65,dhfxzbuooo,0.0,1,1.0
66,dicvhmhhkg,0.0,1,1.0
67,djylanzkqq,0.0,1,1.0
68,dkeisysdhq,0.0,1,1.0
69,dkjbpakqzz,0.0,1,1.0
70,dnrpknwija,0.0,1,1.0
71,drjaegjgvo,0.0,1,1.0
72,dsiirbwwyt,1.0,1,1.0
73,dufldddpbl,1.0,1,1.0
74,dwlrlopgxr,1.0,1,1.0
75,dykjyitsbn,1.0,1,1.0
76,dypesfpwyi,1.0,1,1.0
77,dzarqiebzh,1.0,1,1.0
78,dzpokpqpxr,1.0,1,1.0
79,eanubsjnbk,1.0,1,1.0
80,eawwblntbt,0.0,1,1.0
81,egvdzdcshe,0.0,1,1.0
82,egvfazotxc,0.0,1,1.0
83,ehrvldbien,0.0,1,1.0
84,ehxbhbvrew,0.0,1,1.0
85,ejngbwdvhz,0.0,1,1.0
86,ejyripvmvw,0.0,1,1.0
87,ekadmectsi,0.0,1,1.0
88,ekjbtuucpz,1.0,1,1.0
89,elwbzzkzse,1.0,1,1.0
90,epbajxjgjd,1.0,1,1.0
91,eqmiruoozl,1.0,1,1.0
92,etdmhqtodf,1.0,1,1.0
93,etmjgrudsp,1.0,1,1.0
94,eugskecitn,1.0,1,1.0
95,euzlhrwolz,1.0,1,1.0
96,eybdavkfzg,0.0,1,1.0
97,eyeqnbqamj,0.0,1,1.0
98,eyzrnbvgkn,0.0,1,1.0
99,fbbjoslxdy,0.0,1,1.0
100,fbpsnyylei,0.0,1,1.0
101,fepjqbsqbk,0.0,1,1.0
102,ffahlazvmr,0.0,1,1.0
103,fgpcrccxqp,0.0,1,1.0
104,fjajnnmytp,1.0,1,1.0
105,foxjgyoumr,1.0,1,1.0
106,fpcncmwzxf,1.0,1,1.0
107,fplpwwgmfq,1.0,1,1.0
108,ftdhdltxkx,1.0,1,1.0
109,fuenwqfltz,1.0,1,1.0
110,fukhunlqmn,1.0,1,1.0
111,fvennkzjbp,1.0,1,1.0
112,fxdvdnevdv,0.0,1,1.0
113,fzbdgzzopl,0.0,1,1.0
114,gbmxoyltlk,0.0,1,1.0
115,gcfpxweapn,0.0,1,1.0
116,gddbrecqpe,0.0,1,1.0
117,gdjavdzijx,0.0,1,1.0
118,gdpxgankmr,0.0,1,1.0
119,gemprmgqjx,0.0,1,1.0
120,getuajcsmb,1.0,1,1.0
121,gfblmjoqek,1.0,1,1.0
122,ggnxllgjnk,1.0,1,1.0
123,ghxzvovygq,1.0,1,1.0
124,giwdwlrvny,1.0,1,1.0
125,gjbzshswtg,1.0,1,1.0
126,gjsirkzrwe,1.0,1,1.0
127,gotowctiri,1.0,1,1.0
128,gpcdvhfoqj,0.0,1,1.0
129,gpskwigkxd,0.0,1,1.0
130,gqormdaoxq,0.0,1,1.0
131,grkspqjqfs,0.0,1,1.0
132,gvokuxhsbf,0.0,1,1.0
133,gvythshkdh,0.0,1,1.0
134,gwfemtpzik,0.0,1,1.0
135,gwqirctmea,0.0,1,1.0
136,gwqplejvnt,1.0,1,1.0
137,gxfrxcxgdf,1.0,1,1.0
138,gycrbqqnje,1.0,1,1.0
139,gyxeyzdwqf,1.0,1,1.0
140,gznswdsljq,1.0,1,1.0
141,halqwjayrq,1.0,1,1.0
142,hbjzuexpwy,1.0,1,1.0
143,hbvzvvykvz,1.0,1,1.0
144,heyhatzzxk,0.0,1,1.0
145,hfbhapgfuy,0.0,1,1.0
146,hftkxvybot,0.0,1,1.0
147,hhxaxylkgv,0.0,1,1.0
148,hhydadbbkf,0.0,1,1.0
149,hisbunqdch,0.0,1,1.0
150,hiskggmgtr,0.0,1,1.0
151,hjogpdlxaj,0.0,1,1.0
152,hkpnddtbel,1.0,1,1.0
153,hksigskmcb,1.0,1,1.0
154,hltqxlbmyl,1.0,1,1.0
155,hlzkuryxas,1.0,1,1.0
156,hmlghvqigt,1.0,1,1.0
157,hmmgmekvtn,1.0,1,1.0
158,houfasepzn,1.0,1,1.0
159,hspdmdjzod,1.0,1,1.0
160,htwegmqgqo,0.0,1,1.0
161,htzcbpevhf,0.0,1,1.0
162,hvgwvloonr,0.0,1,1.0
163,hxkbvntxub,0.0,1,1.0
164,iawjzttxsa,0.0,1,1.0
165,idfcmepusm,0.0,1,1.0
166,idwazgztax,0.0,1,1.0
167,iejlhussqv,0.0,1,1.0
168,ienlpkmwzd,1.0,1,1.0
169,ifafihagaj,1.0,1,1.0
170,iffvaaswwj,1.0,1,1.0
171,ifnmmnfljt,1.0,1,1.0
172,ifwummoaip,1.0,1,1.0
173,iiupjenuwg,1.0,1,1.0
174,ijgcwhjkua,1.0,1,1.0
175,ikdpkieeqa,1.0,1,1.0
176,ikpyxzpiiv,0.0,1,1.0
177,iownzvcdqv,0.0,1,1.0
178,ipeujcomet,0.0,1,1.0
179,iprvpwboni,0.0,1,1.0
180,irgceawdsw,0.0,1,1.0
181,irhtyxmpri,0.0,1,1.0
182,isvssecxnx,0.0,1,1.0
183,ithomhorcn,0.0,1,1.0
184,ivedywwuer,1.0,1,1.0
185,ivzeuhdezn,1.0,1,1.0
186,iydildurwm,1.0,1,1.0
187,iyxrjrtive,1.0,1,1.0
188,iyzhvnlukr,1.0,1,1.0
189,jbkrxgnynh,1.0,1,1.0
190,jfkzdpzwao,1.0,1,1.0
191,jgcsktyhif,1.0,1,1.0
192,jgpsgbqyop,0.0,1,1.0
193,jhkaevqfog,0.0,1,1.0
194,jjrytxhibf,0.0,1,1.0
195,jjxdqizecj,0.0,1,1.0
196,jkywubufbk,0.0,1,1.0
197,jlfltjblid,0.0,1,1.0
198,jmazwjebsu,0.0,1,1.0
199,joiansblwv,0.0,1,1.0
200,jrganooivc,1.0,1,1.0
201,jrltgiaqfy,1.0,1,1.0
202,jrzphugdyd,1.0,1,1.0
203,jskjkebmgf,1.0,1,1.0
204,jszyfkcsvb,1.0,1,1.0
205,juvcsunngk,1.0,1,1.0
206,jvezijjrcf,1.0,1,1.0
207,jvfpcokomj,1.0,1,1.0
208,jwodisvnmw,0.0,1,1.0
209,jzmdzmzxto,0.0,1,1.0
210,kboxqlwvqm,0.0,1,1.0
211,kbwquvelaz,0.0,1,1.0
212,kbwsksjqpy,0.0,1,1.0
213,kdpxsoquog,0.0,1,1.0
214,kdsebdrkyx,0.0,1,1.0
215,kffblwjwzt,0.0,1,1.0
216,kgvtpnauwc,1.0,1,1.0
217,kidyoyklcg,1.0,1,1.0
218,kjgtiagnsq,1.0,1,1.0
219,kkvktewfvj,1.0,1,1.0
220,kmlpekvpuf,1.0,1,1.0
221,kulozbyxnt,1.0,1,1.0
222,kvldmtznjx,1.0,1,1.0
223,kwdvxqigls,1.0,1,1.0
224,kxlxizoohe,0.0,1,1.0
225,kygmgbcrjg,0.0,1,1.0
226,kzbbizohjj,0.0,1,1.0
227,kzhtepvrif,0.0,1,1.0
228,lbryesqbhr,0.0,1,1.0
229,lfnvgnmsxx,0.0,1,1.0
230,lfvpvqaqmn,0.0,1,1.0
231,lgkageagiy,0.0,1,1.0
232,lhhqmvyaax,1.0,1,1.0
233,likyruhpjb,1.0,1,1.0
234,ljojbxpqzb,1.0,1,1.0
235,ljrgrzikxi,1.0,1,1.0
236,ljtadkfwvm,1.0,1,1.0
237,lkkdxlvtiq,1.0,1,1.0
238,lnfgnieebi,1.0,1,1.0
239,lnkgjipbwo,1.0,1,1.0
240,losgqyhukq,0.0,1,1.0
241,lpdnbezgsg,0.0,1,1.0
242,lpmkksszis,0.0,1,1.0
243,lprhmbssgf,0.0,1,1.0
244,lpxxwxtwqb,0.0,1,1.0
245,lqkyroubqx,0.0,1,1.0
246,lrarrrhuig,0.0,1,1.0
247,lrayvgnluh,0.0,1,1.0
248,lrpjtzwsdt,1.0,1,1.0
249,lvjtgjhrft,1.0,1,1.0
250,lvmgoqfqha,1.0,1,1.0
251,lvzaifdcio,1.0,1,1.0
252,lwaavueeng,1.0,1,1.0
253,lxtkcgrkhb,1.0,1,1.0
254,lzxaunichq,1.0,1,1.0
255,mbikhzndpo,1.0,1,1.0
256,mctatxfyfv,0.0,1,1.0
257,mcwxaubcjg,0.0,1,1.0
258,mffzfcimih,0.0,1,1.0
259,mgcqoynhne,0.0,1,1.0
260,mhlqhnuycn,0.0,1,1.0
261,miiocrddnj,0.0,1,1.0
262,mitjzudefb,0.0,1,1.0
263,mjxsrxxxkc,0.0,1,1.0
264,mkgrjszxiz,1.0,1,1.0
265,mmthpnegeq,1.0,1,1.0
266,mnbixddevd,1.0,1,1.0
267,monatxmsbm,1.0,1,1.0
268,mphsgertmm,1.0,1,1.0
269,mrlwazwhol,1.0,1,1.0
270,msgybbtiao,1.0,1,1.0
271,mssqywmizl,1.0,1,1.0
272,muetyerlvf,0.0,1,1.0
273,muhnoxbtjm,0.0,1,1.0
274,muksyyltmg,0.0,1,1.0
275,muonplikax,0.0,1,1.0
276,mvswfbqmss,0.0,1,1.0
277,mwdbajzshb,0.0,1,1.0
278,mxzuznbuki,0.0,1,1.0
279,myqvmmihrz,0.0,1,1.0
280,nahczkoide,1.0,1,1.0
281,naprwzpwfo,1.0,1,1.0
282,naqwmmjjva,1.0,1,1.0
283,nbjtqxnzet,1.0,1,1.0
284,nbyqlvfykh,1.0,1,1.0
285,nctpxcrfcf,1.0,1,1.0
286,nfixlbjpxh,1.0,1,1.0
287,nfsvuvaxhh,1.0,1,1.0
288,nhodgljvbd,0.0,1,1.0
289,nhrfdwucfz,0.0,1,1.0
290,nhsjaoognc,0.0,1,1.0
291,nhzjxfptjw,0.0,1,1.0
292,nigebvgmga,0.0,1,1.0
293,njqunjobbq,0.0,1,1.0
294,njrwiabeix,0.0,1,1.0
295,nolmsgsvxh,0.0,1,1.0
296,nouyhrlkiw,1.0,1,1.0
297,nrjoluntfh,1.0,1,1.0
298,nrqytqtuox,1.0,1,1.0
299,nvrpkmwvww,1.0,1,1.0
300,nwcsggseqf,1.0,1,1.0
301,nydkdimatv,1.0,1,1.0
302,nynxvndtpx,1.0,1,1.0
303,oawcfkqawo,1.0,1,1.0
304,obipnqrddi,0.0,1,1.0
305,obpxzorkar,0.0,1,1.0
306,obtsmtqpec,0.0,1,1.0
307,oczfynmyoe,0.0,1,1.0
308,odtwsblwwa,0.0,1,1.0
309,oeicqiobub,0.0,1,1.0
310,ofzvznbcru,0.0,1,1.0
311,oiqwlkguhj,0.0,1,1.0
312,okfinkhovh,1.0,1,1.0
313,olpoagoucj,1.0,1,1.0
314,olxfrrwxek,1.0,1,1.0
315,omkaqwosqj,1.0,1,1.0
316,omqmuozzld,1.0,1,1.0
317,oofldkgyns,1.0,1,1.0
318,oowtouyugr,1.0,1,1.0
319,oowxwfiiid,1.0,1,1.0
320,orcapomjaz,0.0,1,1.0
321,osvztqvsvv,0.0,1,1.0
322,oubgmkozqz,0.0,1,1.0
323,ovpbznkgev,0.0,1,1.0
324,owjyquhmis,0.0,1,1.0
325,oykcgkszaa,0.0,1,1.0
326,ozxnlkagvs,0.0,1,1.0
327,paervsnozl,0.0,1,1.0
328,paqwsoroqe,1.0,1,1.0
329,pbpgyiimwt,1.0,1,1.0
330,pczrmlkgus,1.0,1,1.0
331,pfffjetpqf,1.0,1,1.0
332,pfhpjrqgto,1.0,1,1.0
333,pizdihetet,1.0,1,1.0
334,pjakuvwipq,1.0,1,1.0
335,pjzyiquxuh,1.0,1,1.0
336,pkfdrbkahq,0.0,1,1.0
337,pkptlhovpd,0.0,1,1.0
338,pkubgafsaa,0.0,1,1.0
339,pmpdirnxaj,0.0,1,1.0
340,pmuuqbvylu,0.0,1,1.0
341,pncqrfxnmy,0.0,1,1.0
342,pnptubzyld,0.0,1,1.0
343,ppflfxmjhj,0.0,1,1.0
344,prkkrkplmz,1.0,1,1.0
345,ptkofkgpvk,1.0,1,1.0
346,puekyxazbi,1.0,1,1.0
347,pzlnfgsbnx,1.0,1,1.0
348,qbwxjdzjra,1.0,1,1.0
349,qdcxpoyoib,1.0,1,1.0
350,qeidrdoowl,1.0,1,1.0
351,qeyheaxmpv,1.0,1,1.0
352,qgqcngfzat,0.0,1,1.0
353,qihliclcso,0.0,1,1.0
354,qjntsyyzxg,0.0,1,1.0
355,qjwomijmcb,0.0,1,1.0
356,qlgpeknfxl,0.0,1,1.0
357,qmdqgeienp,0.0,1,1.0
358,qocxdsvjka,0.0,1,1.0
359,qodskintkl,0.0,1,1.0
360,qqradmkuzc,1.0,1,1.0
361,qttorxqiub,1.0,1,1.0
362,quagmkdjgn,1.0,1,1.0
363,quecyuklcq,1.0,1,1.0
364,qvuxdpygaa,1.0,1,1.0
365,qwlwixugzd,1.0,1,1.0
366,qytjmqkfhh,1.0,1,1.0
367,qzebexdvck,1.0,1,1.0
368,raclbaeprc,0.0,1,1.0
369,rahsswuhlc,0.0,1,1.0
370,rarkumvdhu,0.0,1,1.0
371,rembcffwwi,0.0,1,1.0
372,resjnmbtch,0.0,1,1.0
373,reupqrdjos,0.0,1,1.0
374,rfddyxijhx,0.0,1,1.0
375,rgkpiojsoh,0.0,1,1.0
376,rgvtnmbkvy,1.0,1,1.0
377,rjxdjiaefw,1.0,1,1.0
378,ropvlealpl,1.0,1,1.0
379,rpstspiseo,1.0,1,1.0
380,rrjknxseqv,1.0,1,1.0
381,rscmyngnqt,1.0,1,1.0
382,rsuoaccoph,1.0,1,1.0
383,rttqevnyox,1.0,1,1.0
384,rullulnzec,0.0,1,1.0
385,ruqhnpqsyc,0.0,1,1.0
386,rvyvuuvdxs,0.0,1,1.0
387,rysbdspwgl,0.0,1,1.0
388,samuncdmgn,0.0,1,1.0
389,sbfmvdmxhh,0.0,1,1.0
390,shfyavkpqz,0.0,1,1.0
391,skbpwareru,0.0,1,1.0
392,skuvjoyukn,1.0,1,1.0
393,slcbbolzap,1.0,1,1.0
394,snbzzyhnpz,1.0,1,1.0
395,snqpxfecxh,1.0,1,1.0
396,sokjtnswzn,1.0,1,1.0
397,spflqgvyes,1.0,1,1.0
398,spkpqwhhdt,1.0,1,1.0
399,spvdhwscww,1.0,1,1.0
400,spzfqirkzv,0.0,1,1.0
401,sqnowaadwp,0.0,1,1.0
402,srfaqcxnea,0.0,1,1.0
403,stesvfctgg,0.0,1,1.0
404,svcwwctrlb,0.0,1,1.0
405,swsaoktwgi,0.0,1,1.0
406,swvosiirrn,0.0,1,1.0
407,sxcamjmdcl,0.0,1,1.0
408,sxfmhtwazr,1.0,1,1.0
409,tanwdhezve,1.0,1,1.0
410,tatfoivceq,1.0,1,1.0
411,tbahawsjhe,1.0,1,1.0
412,tbkkoshzld,1.0,1,1.0
413,tcxjzbiahc,1.0,1,1.0
414,tdfieeqwfg,1.0,1,1.0
415,tdlkuzkzuo,1.0,1,1.0
416,tirisncdwc,0.0,1,1.0
417,tjjruxwtip,0.0,1,1.0
418,tjqjumumjm,0.0,1,1.0
419,tkpnnjqryo,0.0,1,1.0
420,tlmkyzhliw,0.0,1,1.0
421,tmfpjfuyzh,0.0,1,1.0
422,tqxxjgaudi,0.0,1,1.0
423,tspxsnmgvn,0.0,1,1.0
424,tsxuijektx,1.0,1,1.0
425,tvhqrnwctp,1.0,1,1.0
426,twniwdmspv,1.0,1,1.0
427,txrzsutbun,1.0,1,1.0
428,tyqbfidphg,1.0,1,1.0
429,tzqbhtvflg,1.0,1,1.0
430,tzqhgawmxh,1.0,1,1.0
431,uavcnuldga,1.0,1,1.0
432,ublfumrjsq,0.0,1,1.0
433,ubsmsgyakt,0.0,1,1.0
434,udpvsbvwew,0.0,1,1.0
435,ufekrzhfrw,0.0,1,1.0
436,ugvnbpkqie,0.0,1,1.0
437,ukhqtirecl,0.0,1,1.0
438,uldxllxtkm,0.0,1,1.0
439,umoijebzjp,0.0,1,1.0
440,uoccaiathd,1.0,1,1.0
441,uqjwtcmhek,1.0,1,1.0
442,uqxtcfebga,1.0,1,1.0
443,usbnyondzf,1.0,1,1.0
444,usmbitsezo,1.0,1,1.0
445,utvuhdghsm,1.0,1,1.0
446,uvccplpsoe,1.0,1,1.0
447,uvxgxixgmy,1.0,1,1.0
448,uweunfixll,0.0,1,1.0
449,uxkxebqquf,0.0,1,1.0
450,uzqbjsggyc,0.0,1,1.0
451,uzrnrvxyiy,0.0,1,1.0
452,vacmivsdsr,0.0,1,1.0
453,vbdxszxpvs,0.0,1,1.0
454,vdvmegmkoh,0.0,1,1.0
455,vevbgrnncl,0.0,1,1.0
456,vfkopjopor,1.0,1,1.0
457,vgcknnpsbf,1.0,1,1.0
458,vifhvtsavf,1.0,1,1.0
459,vkqhhredbo,1.0,1,1.0
460,vlgldlsucz,1.0,1,1.0
461,vmjmvdimji,1.0,1,1.0
462,vqarlbcqlc,1.0,1,1.0
463,vqkdmyxdmh,1.0,1,1.0
464,vrkjaeqbsb,0.0,1,1.0
465,vtmoswnygl,0.0,1,1.0
466,vuoovoksff,0.0,1,1.0
467,vwdptyvlhz,0.0,1,1.0
468,vxxcreqosa,0.0,1,1.0
469,vyawcaqsef,0.0,1,1.0
470,vyoygeuwop,0.0,1,1.0
471,vzlnetywmn,0.0,1,1.0
472,waofmzjaei,1.0,1,1.0
473,wcjudtkzab,1.0,1,1.0
474,wdamflywsr,1.0,1,1.0
475,wdwiasclid,1.0,1,1.0
476,wffenwrkeq,1.0,1,1.0
477,wfnfelbxnz,1.0,1,1.0
478,wfovmbxkor,1.0,1,1.0
479,wfxxvzswfg,1.0,1,1.0
480,whdwipuosf,0.0,1,1.0
481,whfdwsqmrt,0.0,1,1.0
482,wlddznsbmi,0.0,1,1.0
483,wleeubnujw,0.0,1,1.0
484,wmhwkmotxr,0.0,1,1.0
485,wraazgrbuh,0.0,1,1.0
486,wrundxbxwx,0.0,1,1.0
487,wtbnhgpjcz,0.0,1,1.0
488,wvgeaycdab,1.0,1,1.0
489,wwagqraavr,1.0,1,1.0
490,wwjbhplvds,1.0,1,1.0
491,wwvwoppudl,1.0,1,1.0
492,wxiboojdnq,1.0,1,1.0
493,wxiuwgrqwt,1.0,1,1.0
494,wzfkdecodn,1.0,1,1.0
495,wzjhfrnesf,1.0,1,1.0
496,wzzhfcpvxf,0.0,1,1.0
497,xbjcuqhwgc,0.0,1,1.0
498,xehhtcrdes,0.0,1,1.0
499,xfuhudhfel,0.0,1,1.0
500,xgjudwhebz,0.0,1,1.0
501,xgxvkedjhr,0.0,1,1.0
502,xhqtvlnwrf,0.0,1,1.0
503,xihezvabxa,0.0,1,1.0
504,xiydrffydd,1.0,1,1.0
505,xmgbsslszp,1.0,1,1.0
506,xnevdkbmkd,1.0,1,1.0
507,xpedyhitul,1.0,1,1.0
508,xrbomeyefg,1.0,1,1.0
509,xrivgtqgyg,1.0,1,1.0
510,xsseowifxw,1.0,1,1.0
511,xtohlpjxcs,1.0,1,1.0
512,xuoiogtjmp,0.0,1,1.0
513,ybpsqaindb,0.0,1,1.0
514,ybrebzqrhp,0.0,1,1.0
515,ycqxwzrorr,0.0,1,1.0
516,ydmteqpjpe,0.0,1,1.0
517,yekkkfuhqn,0.0,1,1.0
518,yglfjvsaqx,0.0,1,1.0
519,ygmahkbjxe,0.0,1,1.0
520,yimqkeekjm,1.0,1,1.0
521,yjrtfnlnlx,1.0,1,1.0
522,yldthdjgsg,1.0,1,1.0
523,ylrcrtupec,1.0,1,1.0
524,ylzraxqvxa,1.0,1,1.0
525,ymifmtmhzf,1.0,1,1.0
526,yneeguhhlb,1.0,1,1.0
527,yqzwnxmbbt,1.0,1,1.0
528,yroscbkzmd,0.0,1,1.0
529,yrotnpazhr,0.0,1,1.0
530,ytoghswfjl,0.0,1,1.0
531,ywpzfjnbjm,0.0,1,1.0
532,yxikjofijo,0.0,1,1.0
533,yyotrobeci,0.0,1,1.0
534,yzzvllabdq,0.0,1,1.0
535,zanufvvcjy,0.0,1,1.0
536,zavafvausw,1.0,1,1.0
537,zboshbutob,1.0,1,1.0
538,zcjgvamtzz,1.0,1,1.0
539,zdsnvypbbu,1.0,1,1.0
540,zhjkgdxdvv,1.0,1,1.0
541,zjztvgpyhd,1.0,1,1.0
542,znetakpeno,1.0,1,1.0
543,zordaleopf,1.0,1,1.0
544,zoumlvcxvv,0.0,1,1.0
545,zpktwkzmim,0.0,1,1.0
546,zqalfdiyeg,0.0,1,1.0
547,zrdokptoor,0.0,1,1.0
548,zsfpyhgxmg,0.0,1,1.0
549,zwtlnvggvv,0.0,1,1.0
550,acydhcvpnx,0.0,1,1.0
551,addknoverp,0.0,1,1.0
552,aeeigmpocb,1.0,1,1.0
