,filename,actual,predicted,probability
553,aezagrnzdz,1.0,1,1.0
554,afxtastwkm,1.0,1,1.0
555,agaxevrqio,1.0,1,1.0
556,agbgwqacac,1.0,1,1.0
557,ahngpfavrr,1.0,1,1.0
558,ahsogiihuz,1.0,1,1.0
559,akcijmdkaq,1.0,1,1.0
560,anndvqgoko,0.0,1,1.0
561,apvzjkvnwn,0.0,1,1.0
562,aqfytexxbl,0.0,1,1.0
563,aqjtpksesv,0.0,1,1.0
564,aqjwkkbklt,0.0,1,1.0
565,aqlwusgzbf,0.0,1,1.0
566,aqyvunegbf,0.0,1,1.0
567,arvqnhhwpm,0.0,1,1.0
568,asaznagkeg,1.0,1,1.0
569,asfqfdvrjj,1.0,1,1.0
570,aszdwxqtnb,1.0,1,1.0
571,atngszfenm,1.0,1,1.0
572,avujxrubzm,1.0,1,1.0
573,awihhtzuen,1.0,1,1.0
574,awkvatcshx,1.0,1,1.0
575,awqlgqazkz,1.0,1,1.0
576,axqoxnsewc,0.0,1,1.0
577,axulmlkufx,0.0,1,1.0
578,aymwgrmlbt,0.0,1,1.0
579,bafktkorci,0.0,1,1.0
580,bcajvxttuv,0.0,1,1.0
581,beoeofnqpa,0.0,1,1.0
582,bgycggxsky,0.0,1,1.0
583,bhbdbhcqlh,0.0,1,1.0
584,bhgjhzlage,1.0,1,1.0
585,bihdarejma,1.0,1,1.0
586,bixvunsrsj,1.0,1,1.0
587,bkcyglmfci,1.0,1,1.0
588,bksgspsokf,1.0,1,1.0
589,bnanycsmiw,1.0,1,1.0
590,bqddiaxzhj,1.0,1,1.0
591,brfdijfgph,1.0,1,1.0
592,brqcongpqi,0.0,1,1.0
593,brwnebfnea,0.0,1,1.0
594,bskakfwghd,0.0,1,1.0
595,bwlswdbfwv,0.0,1,1.0
596,byipklfpep,0.0,1,1.0
597,byqugsmtxr,0.0,1,1.0
598,bzjihidtqo,0.0,1,1.0
599,caqmcpipgz,0.0,1,1.0
600,cczcxkrrnj,1.0,1,1.0
601,cczdxtweqv,1.0,1,1.0
602,cdgrttukjn,1.0,1,1.0
603,ceiwazlque,1.0,1,1.0
604,cfgotyucqv,1.0,1,1.0
605,chfkrpvgnz,1.0,1,1.0
606,chqosjqjus,1.0,1,1.0
607,cioqvqngku,1.0,1,1.0
608,ciyqhbpbry,0.0,1,1.0
609,clflarcjlk,0.0,1,1.0
610,comlodmqnt,0.0,1,1.0
611,cpiztwrcqk,0.0,1,1.0
612,cqfxgyotpv,0.0,1,1.0
613,crvepxiplb,0.0,1,1.0
614,cxcqexahml,0.0,1,1.0
615,cxobtfqqqo,0.0,1,1.0
616,cxwvzubmaw,1.0,1,1.0
617,cygncccjph,1.0,1,1.0
618,cznwglxzxz,1.0,1,1.0
619,czzfgvkhah,1.0,1,1.0
620,dardkjawbf,1.0,1,1.0
621,dblsgankdl,1.0,1,1.0
622,dbskpnukgs,1.0,1,1.0
623,ddtbarpcgo,1.0,1,1.0
624,dhtwqllwch,0.0,1,1.0
625,dkjxtelpyg,0.0,1,1.0
626,dkntaifhkt,0.0,1,1.0
627,dlnlmwpeim,0.0,1,1.0
628,dmwmhxvlfq,0.0,1,1.0
629,dnhhjzvbkh,0.0,1,1.0
630,dotnqbskng,0.0,1,1.0
631,dpcsinlpgj,0.0,1,1.0
632,dpilxkugfs,1.0,1,1.0
633,drjdwfbmod,1.0,1,1.0
634,dsnxgrfdmd,1.0,1,1.0
635,dstibundsx,1.0,1,1.0
636,dsxmpdwjjq,1.0,1,1.0
637,dtvlwkzhwb,1.0,1,1.0
638,dvtpwatuja,1.0,1,1.0
639,dwuyuvtbcs,1.0,1,1.0
640,dxebretfjb,0.0,1,1.0
641,dxmqsnzlbh,0.0,1,1.0
642,dxqhwtxwat,0.0,1,1.0
643,ecblkidyfd,0.0,1,1.0
644,eclxonfxph,0.0,1,1.0
645,eerhmzaebh,0.0,1,1.0
646,egghreippu,0.0,1,1.0
647,ehxxmfftom,0.0,1,1.0
648,eimjakthpp,1.0,1,1.0
649,eiofpijvxq,1.0,1,1.0
650,ekelfsnqof,1.0,1,1.0
651,ekvwecwltj,1.0,1,1.0
652,elsxqxzbtk,1.0,1,1.0
653,engsjjoxfe,1.0,1,1.0
654,eovnbckyyh,1.0,1,1.0
655,eppyqpgewp,1.0,1,1.0
656,eqdevfaapb,0.0,1,1.0
657,eqrqiddmsp,0.0,1,1.0
658,euopwhixuv,0.0,1,1.0
659,ewkakfpqmw,0.0,1,1.0
660,ewppusxdih,0.0,1,1.0
661,eyguqfmgzh,0.0,1,1.0
662,eyscmmobpw,0.0,1,1.0
663,eyvsgkwrkj,0.0,1,1.0
664,fbuqknpnpx,1.0,1,1.0
665,fcmbekeioj,1.0,1,1.0
666,fddawzxdkg,1.0,1,1.0
667,fdrrchsbbc,1.0,1,1.0
668,fhaoftrpul,1.0,1,1.0
669,fhioksfycd,1.0,1,1.0
670,fhonpnpnls,1.0,1,1.0
671,fkeepspvps,1.0,1,1.0
672,fluvmfflqo,0.0,1,1.0
673,fnhtrjggdb,0.0,1,1.0
674,fnzozvyxsq,0.0,1,1.0
675,fojhncadwb,0.0,1,1.0
676,fpqcxcbiqr,0.0,1,1.0
677,fratowhttl,0.0,1,1.0
678,frczmdfzza,0.0,1,1.0
679,fsoanljfmx,0.0,1,1.0
680,ftxkyhpuyp,1.0,1,1.0
681,ftxogbjujn,1.0,1,1.0
682,fuusxfhmrc,1.0,1,1.0
683,fwdoyacnai,1.0,1,1.0
684,fwiyjcfwta,1.0,1,1.0
685,fxeuoygimr,1.0,1,1.0
686,fyyyoslpgo,1.0,1,1.0
687,fzvpbrzssi,1.0,1,1.0
688,gcbpjyjhpy,0.0,1,1.0
689,gdhtrbgmql,0.0,1,1.0
690,gexfmyynda,0.0,1,1.0
691,gfqzxjhxrh,0.0,1,1.0
692,gjgqtllwqz,0.0,1,1.0
693,gkgyuginbd,0.0,1,1.0
694,gkywixmdxk,0.0,1,1.0
695,gnmmhlbzge,0.0,1,1.0
696,gtpbsniqon,1.0,1,1.0
697,gtsusawepa,1.0,1,1.0
698,gurkxerekr,1.0,1,1.0
699,gvpqgtsuyh,1.0,1,1.0
700,gvuvdhzcqu,1.0,1,1.0
701,gwpgbowzye,1.0,1,1.0
702,gyluavwkij,1.0,1,1.0
703,hagwpqirru,1.0,1,1.0
704,hajgwuytzh,0.0,1,1.0
705,hckcqdqodd,0.0,1,1.0
706,hcpxaobnjr,0.0,1,1.0
707,hexyjykhvk,0.0,1,1.0
708,hgcqdpagpw,0.0,1,1.0
709,hgqqwuqrlm,0.0,1,1.0
710,hhckrgehwt,0.0,1,1.0
711,hjhdhumvod,0.0,1,1.0
712,hjzwbsmiam,1.0,1,1.0
713,hkoxvelxxh,1.0,1,1.0
714,hmvwpvnyco,1.0,1,1.0
715,hpumfhgpxr,1.0,1,1.0
716,hpvtzjjykw,1.0,1,1.0
717,hrifyziwgp,1.0,1,1.0
718,hrvqzjmsxh,1.0,1,1.0
719,hsrqdsatqm,1.0,1,1.0
720,iahkeegnay,0.0,1,1.0
721,iakjjcavlp,0.0,1,1.0
722,ibcmlunspy,0.0,1,1.0
723,icffpvvtnu,0.0,1,1.0
724,ifwkpaxoye,0.0,1,1.0
725,iggixplyqf,0.0,1,1.0
726,igwapcnsbb,0.0,1,1.0
727,ihspovngfo,0.0,1,1.0
728,ikssyqwtzq,1.0,1,1.0
729,ilvmgunkie,1.0,1,1.0
730,ipolpruzgf,1.0,1,1.0
731,iysvczmsms,1.0,1,1.0
732,izanyxbfrw,1.0,1,1.0
733,izrmjvjyxi,1.0,1,1.0
734,jbaqarlltp,1.0,1,1.0
735,jbdmfjnsup,1.0,1,1.0
736,jecaspvwdx,0.0,1,1.0
737,jfxvohewqu,0.0,1,1.0
738,jglbxlgwvj,0.0,1,1.0
739,jinawwgxls,0.0,1,1.0
740,jiswxuqzyz,0.0,1,1.0
741,jjkfvegcnx,0.0,1,1.0
742,jjxwsknwdx,0.0,1,1.0
743,jkonwkrhqp,0.0,1,1.0
744,jkxytjgrlj,1.0,1,1.0
745,jmmrrmjjhc,1.0,1,1.0
746,jnnotoakjb,1.0,1,1.0
747,jnxyfopyfq,1.0,1,1.0
748,jpnothtwkv,1.0,1,1.0
749,juryperlig,1.0,1,1.0
750,juzryqckqi,1.0,1,1.0
751,jvysoqvize,1.0,1,1.0
752,jwpycdnsxs,0.0,1,1.0
753,jyfvaequfg,0.0,1,1.0
754,jzbxqjnzoi,0.0,1,1.0
755,kabkawqwns,0.0,1,1.0
756,kamfcfhmnh,0.0,1,1.0
757,kapzkxdgqb,0.0,1,1.0
758,kbtgialpme,0.0,1,1.0
759,kclfhzfwpn,0.0,1,1.0
760,kdvcexakou,1.0,1,1.0
761,kerpokjmkf,1.0,1,1.0
762,kfxbhftgld,1.0,1,1.0
763,kfywgjbkdg,1.0,1,1.0
764,kggbciadwj,1.0,1,1.0
765,khhsscplrp,1.0,1,1.0
766,khybkobcmj,1.0,1,1.0
767,kikkklixzf,1.0,1,1.0
768,kizkjspwyf,0.0,1,1.0
769,kjyjavqbsn,0.0,1,1.0
770,kmrvujlwmf,0.0,1,1.0
771,kmvsuicqeu,0.0,1,1.0
772,knkhspjotx,0.0,1,1.0
773,kscgfownjj,0.0,1,1.0
774,kviesaqfdo,0.0,1,1.0
775,kwqdmpmiok,0.0,1,1.0
776,kxppqyujvj,1.0,1,1.0
777,lbgnipxpnx,1.0,1,1.0
778,lbigytrrtr,1.0,1,1.0
779,lbsyjisaod,1.0,1,1.0
780,lcmlketlhl,1.0,1,1.0
781,lctgltfsnu,1.0,1,1.0
782,lcyfeiefju,1.0,1,1.0
783,ldhnbuppfy,1.0,1,1.0
784,leospsirmn,0.0,1,1.0
785,lgzfdmimms,0.0,1,1.0
786,lhwpsnzmah,0.0,1,1.0
787,ljwiegeffl,0.0,1,1.0
788,lkvpwhhelv,0.0,1,1.0
789,llagpqxcma,0.0,1,1.0
790,lmgbrxnyjk,0.0,1,1.0
791,lmoxouwpfi,0.0,1,1.0
792,lnjchxojri,1.0,1,1.0
793,locbylfkoh,1.0,1,1.0
794,lqcotpccag,1.0,1,1.0
795,lsaiadoutq,1.0,1,1.0
796,luqtkjkmye,1.0,1,1.0
797,luynogpajn,1.0,1,1.0
798,lxfrifiujz,1.0,1,1.0
799,lxswrmqcpw,1.0,1,1.0
800,lyrrkgagxb,0.0,1,1.0
801,lznqagzwyk,0.0,1,1.0
802,matmepwiel,0.0,1,1.0
803,mbgwfdosas,0.0,1,1.0
804,mbmiuwgixg,0.0,1,1.0
805,mbxblocpyw,0.0,1,1.0
806,mewjnesaix,0.0,1,1.0
807,mfhqonawni,0.0,1,1.0
808,mguicjhxmq,1.0,1,1.0
809,mhpavogfxb,1.0,1,1.0
810,mhvphnquoh,1.0,1,1.0
811,mimxcyfnpj,1.0,1,1.0
812,mjzmlmeamj,1.0,1,1.0
813,mkmgcxaztt,1.0,1,1.0
814,mlfbccdtoy,1.0,1,1.0
815,mrgmchwvfk,1.0,1,1.0
816,mtnahwfzjr,0.0,1,1.0
817,mttjelpgma,0.0,1,1.0
818,mueekicuyv,0.0,1,1.0
819,mugpedpwbl,0.0,1,1.0
820,mulzcbwjni,0.0,1,1.0
821,mzbsxfndjp,0.0,1,1.0
822,mzjhuztfed,0.0,1,1.0
823,nbnipejygk,0.0,1,1.0
824,ncvtgryovd,1.0,1,1.0
825,ndaetluhcr,1.0,1,1.0
826,nddepqnpvd,1.0,1,1.0
827,nfhriyhtji,1.0,1,1.0
828,ngvcqxjhyb,1.0,1,1.0
829,nhdirtckat,1.0,1,1.0
830,nkjewulqox,1.0,1,1.0
831,nliawulyhm,1.0,1,1.0
832,nlktemafjx,0.0,1,1.0
833,nnfgkpbpgy,0.0,1,1.0
834,nnqfwqrcov,0.0,1,1.0
835,nonwqkyict,0.0,1,1.0
836,npajtovoyr,0.0,1,1.0
837,nskdiscpzc,0.0,1,1.0
838,nswtvttxre,0.0,1,1.0
839,ntwedxqpnx,0.0,1,1.0
840,nvifyzaqrn,1.0,1,1.0
841,nweufafotd,1.0,1,1.0
842,nwzrdkxhql,1.0,1,1.0
843,obozirvzxd,1.0,1,1.0
844,ocfiyleaic,1.0,1,1.0
845,ocgdbrgmtq,1.0,1,1.0
846,oecgmnxbjv,1.0,1,1.0
847,ojbnddjuzy,1.0,1,1.0
848,ojitvwmijd,0.0,1,1.0
849,olqshoikjs,0.0,1,1.0
850,onavgkayge,0.0,1,1.0
851,oobeaklccb,0.0,1,1.0
852,oocincvedt,0.0,1,1.0
853,opzchpdtfl,0.0,1,1.0
854,owoolnkcpn,0.0,1,1.0
855,ozdzhknikx,0.0,1,1.0
856,papoalwbmv,1.0,1,1.0
857,pbfpmtiaxt,1.0,1,1.0
858,pcemgkfqgn,1.0,1,1.0
859,pdgzsvxvht,1.0,1,1.0
860,pdswwyyntw,1.0,1,1.0
861,phsqksnojy,1.0,1,1.0
862,phvzvwsxtx,1.0,1,1.0
863,pijlvgtdke,1.0,1,1.0
864,piztvphixe,0.0,1,1.0
865,pjciuhedrj,0.0,1,1.0
866,pkdhnsrrwz,0.0,1,1.0
867,pkjmnwfcig,0.0,1,1.0
868,pkzawancce,0.0,1,1.0
869,plboestduy,0.0,1,1.0
870,pllyywolvy,0.0,1,1.0
871,pmbqvlqhhl,0.0,1,1.0
872,ppsyprbsby,1.0,1,1.0
873,prdrojamhn,1.0,1,1.0
874,prwsdpvgvk,1.0,1,1.0
875,psesikjaxx,1.0,1,1.0
876,psjfwjzrrh,1.0,1,1.0
877,pupojdyqlw,1.0,1,1.0
878,pxcfrszlgi,1.0,1,1.0
879,pxrhjlzird,1.0,1,1.0
880,pxzomoqglb,0.0,1,1.0
881,pywkcnaknk,0.0,1,1.0
882,pzkvwtadta,0.0,1,1.0
883,pzliwprbii,0.0,1,1.0
884,qalidvxrjo,0.0,1,1.0
885,qbruydwzcc,0.0,1,1.0
886,qdofrrdnim,0.0,1,1.0
887,qefqgbtfhk,0.0,1,1.0
888,qethauxnwk,1.0,1,1.0
889,qfhmrgssju,1.0,1,1.0
890,qhfjujfrio,1.0,1,1.0
891,qhkzlnzruj,1.0,1,1.0
892,qhwxovphvx,1.0,1,1.0
893,qipuoiuveu,1.0,1,1.0
894,qiwzqperke,1.0,1,1.0
895,qiyzfjrloz,1.0,1,1.0
896,qjwrnebksa,0.0,1,1.0
897,qlmadkjjdp,0.0,1,1.0
898,qlvacgucnm,0.0,1,1.0
899,qmuojetavs,0.0,1,1.0
900,qmwqnrhhyl,0.0,1,1.0
901,qohooxdwvh,0.0,1,1.0
902,qooxnxqqjb,0.0,1,1.0
903,qoyfkewpyh,0.0,1,1.0
904,qppnwoodzt,1.0,1,1.0
905,qskstyrigj,1.0,1,1.0
906,qslqrxndnh,1.0,1,1.0
907,qtudktftrc,1.0,1,1.0
908,quxxfzxyee,1.0,1,1.0
909,qybjhljexi,1.0,1,1.0
910,rdpumvchul,1.0,1,1.0
911,rfahyynkuf,1.0,1,1.0
912,rfakffjumr,0.0,1,1.0
913,rhmyhzfzdf,0.0,1,1.0
914,rihuwhgmen,0.0,1,1.0
915,rjgvucvdrq,0.0,1,1.0
916,rkqvvayfqu,0.0,1,1.0
917,rkqwwxjduw,0.0,1,1.0
918,rmvxwnuowq,0.0,1,1.0
919,rozrjmrmeo,0.0,1,1.0
920,rqchqlakmd,1.0,1,1.0
921,rrwgtachie,1.0,1,1.0
922,ruiifngphz,1.0,1,1.0
923,rwbdbdlbei,1.0,1,1.0
924,rxdoimqble,1.0,1,1.0
925,ryebdxmqaq,1.0,1,1.0
926,rzcxmxpdiu,1.0,1,1.0
927,saddkbymps,1.0,1,1.0
928,scpcdzexwo,0.0,1,1.0
929,sdcjjvsgiz,0.0,1,1.0
930,sdistqkqim,0.0,1,1.0
931,serwygnhiz,0.0,1,1.0
932,seumizxuis,0.0,1,1.0
933,sevxalfpiw,0.0,1,1.0
934,sewkrjtill,0.0,1,1.0
935,sfyjropdvy,0.0,1,1.0
936,shvaqyduzg,1.0,1,1.0
937,simdowaaid,1.0,1,1.0
938,sjpzztqkpq,1.0,1,1.0
939,sjvrkhnccp,1.0,1,1.0
940,smigbfmhew,1.0,1,1.0
941,smtqniwxoi,1.0,1,1.0
942,sorlojolvz,1.0,1,1.0
943,spgzovqysj,1.0,1,1.0
944,spzmqugvtn,0.0,1,1.0
945,spznzscvui,0.0,1,1.0
946,squknlkemc,0.0,1,1.0
947,sqxseogvrh,0.0,1,1.0
948,srfefmyjvt,0.0,1,1.0
949,svkgvesvdy,0.0,1,1.0
950,swqsphgsqj,0.0,1,1.0
951,sxekjjvfkh,0.0,1,1.0
952,tbhtlnrbut,1.0,1,1.0
953,tfbvbyliwh,1.0,1,1.0
954,tgbciglpoi,1.0,1,1.0
955,thfzywypts,1.0,1,1.0
956,tjbqbxpelz,1.0,1,1.0
957,tmabkyuunq,1.0,1,1.0
958,tomzpivjic,1.0,1,1.0
959,tpocmszkhh,1.0,1,1.0
960,tpztvhiiyt,0.0,1,1.0
961,ttxuegkaew,0.0,1,1.0
962,tvmhtenbmn,0.0,1,1.0
963,txljinhqzx,0.0,1,1.0
964,txtrbqitgt,0.0,1,1.0
965,tyvehspuil,0.0,1,1.0
966,uayzvvmhjr,0.0,1,1.0
967,ubarhvreoj,0.0,1,1.0
968,ubogmlusof,1.0,1,1.0
969,ubwwnofjvs,1.0,1,1.0
970,udhoamgxmx,1.0,1,1.0
971,udzcqwjwin,1.0,1,1.0
972,ueyvyjtycn,1.0,1,1.0
973,uffktidjaz,1.0,1,1.0
974,ufiwltnbqn,1.0,1,1.0
975,ugskjblnmu,1.0,1,1.0
976,uixmggnprp,0.0,1,1.0
977,ujyowwqpri,0.0,1,1.0
978,ukezkomunq,0.0,1,1.0
979,umrvsrftms,0.0,1,1.0
980,uoyklhrqav,0.0,1,1.0
981,upjdccuuzr,0.0,1,1.0
982,uufozqkfkf,0.0,1,1.0
983,uuqrzdhjuh,0.0,1,1.0
984,uvcxmvabgx,1.0,1,1.0
985,uvospoaill,1.0,1,1.0
986,uyaocjjsib,1.0,1,1.0
987,uyeiheygxk,1.0,1,1.0
988,uyfnfvsxez,1.0,1,1.0
989,uyrmllxmpe,1.0,1,1.0
990,uzlkfyluxj,1.0,1,1.0
991,vasbxjbiyl,1.0,1,1.0
992,vciejrdkgf,0.0,1,1.0
993,veyarkmtry,0.0,1,1.0
994,vipkguihza,0.0,1,1.0
995,viteugozpv,0.0,1,1.0
996,viywjijmrh,0.0,1,1.0
997,vizerpsvbz,0.0,1,1.0
998,vjekyrqcdq,0.0,1,1.0
999,vjsvdnnrck,0.0,1,1.0
1000,vmktcesfcg,1.0,1,1.0
1001,vnadaakkgk,1.0,1,1.0
1002,vnlzxqwthl,1.0,1,1.0
1003,vntbyeepdy,1.0,1,1.0
1004,vokrpfjpeb,1.0,1,1.0
1005,vppoqnrpzt,1.0,1,1.0
1006,vqonjzhnad,1.0,1,1.0
1007,vqtatkpbxi,1.0,1,1.0
1008,vwddtkosep,0.0,1,1.0
1009,vxtqcieswl,0.0,1,1.0
1010,wbegjrceqs,0.0,1,1.0
1011,wcyasjdpao,0.0,1,1.0
1012,weyftpcbbz,0.0,1,1.0
1013,wfzdajooqb,0.0,1,1.0
1014,wghdlvehhq,0.0,1,1.0
1015,wgklnmklxb,0.0,1,1.0
1016,wituahqcbz,1.0,1,1.0
1017,wiuyswqzep,1.0,1,1.0
1018,wjbonjacrq,1.0,1,1.0
1019,wjfjgybigt,1.0,1,1.0
1020,wkrivltdys,1.0,1,1.0
1021,wmatrirlng,1.0,1,1.0
1022,wolrzmfong,1.0,1,1.0
1023,woytzlcssm,1.0,1,1.0
1024,wqbzbxjndx,0.0,1,1.0
1025,wqtpgcfjlu,0.0,1,1.0
1026,wtanjtncth,0.0,1,1.0
1027,wtqrmqnqvf,0.0,1,1.0
1028,wucyoanghr,0.0,1,1.0
1029,wzdnvgackt,0.0,1,1.0
1030,wzkhjmezcs,0.0,1,1.0
1031,xbanyawouv,0.0,1,1.0
1032,xcfdidxani,1.0,1,1.0
1033,xchzardbfa,1.0,1,1.0
1034,xczagnysbr,1.0,1,1.0
1035,xdyuwpzbyz,1.0,1,1.0
1036,xemhvuvgrn,1.0,1,1.0
1037,xibxuyhmel,1.0,1,1.0
1038,xihmwcgijt,1.0,1,1.0
1039,xjzkfqddyk,1.0,1,1.0
1040,xkfliqnmwt,0.0,1,1.0
1041,xkkwljxxqy,0.0,1,1.0
1042,xkrrmawgaz,0.0,1,1.0
1043,xlgzsipnhf,0.0,1,1.0
1044,xncgusyghe,0.0,1,1.0
1045,xnojggkrxt,0.0,1,1.0
1046,xoocqckwwg,0.0,1,1.0
1047,xosbvurwon,0.0,1,1.0
1048,xppjhsqnnm,1.0,1,1.0
1049,xpunzwycxm,1.0,1,1.0
1050,xqhwinqcxd,1.0,1,1.0
1051,xrdopedqcu,1.0,1,1.0
1052,xrgbqhhgkf,1.0,1,1.0
1053,xsgmwwbeib,1.0,1,1.0
1054,xvrabiupoy,1.0,1,1.0
1055,xwfwyzzxhs,1.0,1,1.0
1056,xzayxilesu,0.0,1,1.0
1057,xzhlniwqng,0.0,1,1.0
1058,yaxrqafsok,0.0,1,1.0
1059,ybbrkacebd,0.0,1,1.0
1060,ybzbevfyom,0.0,1,1.0
1061,yflzmdpkab,0.0,1,1.0
1062,ygqzmkxuru,0.0,1,1.0
1063,yldkxfflqg,0.0,1,1.0
1064,ylxwcwhjjd,1.0,1,1.0
1065,ymlpfhxujl,1.0,1,1.0
1066,ymxibekbia,1.0,1,1.0
1067,ynvybzsdzq,1.0,1,1.0
1068,yrmbwlxunm,1.0,1,1.0
1069,ystdtnetgj,1.0,1,1.0
1070,yusjuhoblj,1.0,1,1.0
1071,ywxpquomgt,1.0,1,1.0
1072,yyaejjkbds,0.0,1,1.0
1073,yzasourxza,0.0,1,1.0
1074,zbjlhzzbbj,0.0,1,1.0
1075,zbrmezlilf,0.0,1,1.0
1076,zdbejgoqzy,0.0,1,1.0
1077,zdyckloybc,0.0,1,1.0
1078,zfbrjkugbd,0.0,1,1.0
1079,zfnrrxzfpw,0.0,1,1.0
1080,zfobicuigx,1.0,1,1.0
1081,zfrrixsimm,1.0,1,1.0
1082,zgvzuzkror,1.0,1,1.0
1083,zhrjrsloix,1.0,1,1.0
1084,ziqbazrfdk,1.0,1,1.0
1085,zjodgqdrpb,1.0,1,1.0
1086,zldzgyuxam,1.0,1,1.0
1087,zlsqiyjmvt,1.0,1,1.0
1088,zpbhqridkr,0.0,1,1.0
1089,ztdtnirdhh,0.0,1,1.0
1090,ztjfjnenpy,0.0,1,1.0
1091,zuwytlnmhp,0.0,1,1.0
1092,zveogsfnoz,1.0,1,1.0
1093,zvqgdjiotu,1.0,1,1.0
1094,zwaxouvabs,1.0,1,1.0
1095,zwhyceyddh,1.0,1,1.0
1096,zyizxcfaru,1.0,1,1.0
1097,zzgbsjvyqq,1.0,1,1.0
1098,zzhtdtgdur,1.0,1,1.0
1099,zzmgnglanj,1.0,1,1.0
